// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 [Customer Name: HR_3_CC_39_19N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[15].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_15 [Customer Name: HR_3_30_15P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[15].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_14 [Customer Name: HR_3_29_14N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[14].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_14 [Customer Name: HR_3_28_14P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[14].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_13 [Customer Name: HR_3_27_13N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[13].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_13 [Customer Name: HR_3_26_13P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[13].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_12 [Customer Name: HR_3_25_12N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[12].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_12 [Customer Name: HR_3_24_12P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[12].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_11 [Customer Name: HR_3_23_11N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[11].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_11 [Customer Name: HR_3_22_11P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[11].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_10 [Customer Name: HR_3_21_10N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[10].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_10 [Customer Name: HR_3_20_10P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[10].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_9 [Customer Name: HR_3_CC_19_9N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[9].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_9 [Customer Name: HR_3_CC_18_9P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[9].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_8 [Customer Name: HR_3_17_8N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[8].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_8 [Customer Name: HR_3_16_8P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[8].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_7 [Customer Name: HR_3_15_7N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[7].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_7 [Customer Name: HR_3_14_7P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[7].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_6 [Customer Name: HR_3_13_6N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[6].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_6 [Customer Name: HR_3_12_6P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[6].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_5 [Customer Name: HR_3_11_5N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[5].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_5 [Customer Name: HR_3_10_5P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[5].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_4 [Customer Name: HR_3_9_4N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[4].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_4 [Customer Name: HR_3_8_4P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[4].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_3 [Customer Name: HR_3_7_3N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[3].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_3 [Customer Name: HR_3_6_3P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[3].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_2 [Customer Name: HR_3_5_2N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[2].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_2 [Customer Name: HR_3_4_2P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[2].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_1 [Customer Name: HR_3_3_1N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[1].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_1 [Customer Name: HR_3_2_1P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[1].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_0 [Customer Name: HR_3_1_0N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[0].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_0 [Customer Name: HR_3_0_0P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[0].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_19 [Customer Name: HR_5_CC_39_19N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[19].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_19 [Customer Name: HR_5_CC_38_19P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[19].control = 42'b000100000110000000000100000000001000100011;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_18 [Customer Name: HR_5_37_18N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[18].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_18 [Customer Name: HR_5_36_18P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[18].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_17 [Customer Name: HR_5_35_17N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[17].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_17 [Customer Name: HR_5_34_17P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[17].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_16 [Customer Name: HR_5_33_16N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[16].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_16 [Customer Name: HR_5_32_16P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[16].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_15 [Customer Name: HR_5_31_15N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[15].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_15 [Customer Name: HR_5_30_15P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[15].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_14 [Customer Name: HR_5_29_14N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[14].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_14 [Customer Name: HR_5_28_14P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[14].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_13 [Customer Name: HR_5_27_13N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[13].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_13 [Customer Name: HR_5_26_13P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[13].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_12 [Customer Name: HR_5_25_12N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[12].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_12 [Customer Name: HR_5_24_12P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[12].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_11 [Customer Name: HR_5_23_11N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[11].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_11 [Customer Name: HR_5_22_11P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[11].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_10 [Customer Name: HR_5_21_10N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[10].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_10 [Customer Name: HR_5_20_10P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[10].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_9 [Customer Name: HR_5_CC_19_9N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[9].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_9 [Customer Name: HR_5_CC_18_9P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[9].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_8 [Customer Name: HR_5_17_8N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[8].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_8 [Customer Name: HR_5_16_8P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[8].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_7 [Customer Name: HR_5_15_7N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[7].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_7 [Customer Name: HR_5_14_7P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[7].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_6 [Customer Name: HR_5_13_6N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[6].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_6 [Customer Name: HR_5_12_6P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[6].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_5 [Customer Name: HR_5_11_5N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[5].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_5 [Customer Name: HR_5_10_5P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[5].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_4 [Customer Name: HR_5_9_4N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[4].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_4 [Customer Name: HR_5_8_4P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[4].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_3 [Customer Name: HR_5_7_3N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[3].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_3 [Customer Name: HR_5_6_3P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[3].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_2 [Customer Name: HR_5_5_2N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[2].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_2 [Customer Name: HR_5_4_2P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[2].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_1 [Customer Name: HR_5_3_1N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[1].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_1 [Customer Name: HR_5_2_1P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[1].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_0 [Customer Name: HR_5_1_0N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[0].control = 42'b000100000001000000000000000000001000100011;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_0 [Customer Name: HR_5_0_0P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[0].control = 42'b000100000010000000000100000000000000100011;

// u_GBOX_HV_40X2_VR.u_HV_PGEN_dummy [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_pgen_cfg.control = 2'b00;

// u_GBOX_HV_40X2_VR.u_gbox_fclk_mux_all [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_vco_fask_cfg.control[11:0] = 12'b000000000000;

// u_GBOX_HV_40X2_VR.u_gbox_root_bank_clkmux_0 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_vco_fask_cfg.control[31:12] = 20'b00000000000000000000;

// u_GBOX_HV_40X2_VR.u_gbox_root_bank_clkmux_1 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_vco_fask_cfg.control[51:32] = 20'b00000100100000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_19 [Customer Name: HP_2_CC_39_19N]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_B[19].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_19 [Customer Name: HP_2_CC_38_19P]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_A[19].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_18 [Customer Name: HP_2_37_18N]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_B[18].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_18 [Customer Name: HP_2_36_18P]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_A[18].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_17 [Customer Name: HP_2_35_17N]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_B[17].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_17 [Customer Name: HP_2_34_17P]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_A[17].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_16 [Customer Name: HP_2_33_16N]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_B[16].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_16 [Customer Name: HP_2_32_16P]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_A[16].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_15 [Customer Name: HP_2_31_15N]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_B[15].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_15 [Customer Name: HP_2_30_15P]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_A[15].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_14 [Customer Name: HP_2_29_14N]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_B[14].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_14 [Customer Name: HP_2_28_14P]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_A[14].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_13 [Customer Name: HP_2_27_13N]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_B[13].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_13 [Customer Name: HP_2_26_13P]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_A[13].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_12 [Customer Name: HP_2_25_12N]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_B[12].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_12 [Customer Name: HP_2_24_12P]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_A[12].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_11 [Customer Name: HP_2_23_11N]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_B[11].control = 42'b000100001001000000000000000000001010100011;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_11 [Customer Name: HP_2_22_11P]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_A[11].control = 42'b000100001001000000000000000000001010100011;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_10 [Customer Name: HP_2_21_10N]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.u_gbox_io_cfg_B[10].control = 42'b000000000000000000000000000000000000000000;

